text,result
±è±¸¶ó ¹üÁËÀÚ ¸ð½À°°¾î,1
±è±¸¶ó ÀçÆò°¡¼³,0
±è±¸¶ó Á¦ÀÏ ½È´Ù Àú³ðÀº Àý´ë ±×¸¸µÑ³ð ¾Æ´ÏÁö,1
±è±¸¶óµµ ÀÌÁ¦ ÂÍ ±×¸¸ ³ª¿À¸é ÁÁ°Ú´Ù,1
±è±â¸®´Â¿ä? ¿¬¾Öµû·Î °áÈ¥µû·Î,1
±è³ª¿µ ¹ßÅéÀÇ ¶§¸¸Å­µµ ¸ø»ç´Â°ÍµéÀÌ ºÒ½ÖÇÏ´Ù°í ÀÀ¿øÇÑ´ë ¤»¤»¤» ´ÏµéÀÌ ´õ ºÒ½ÖÇØ ´Ïµé ½Ã±ÃÃ¢ ÀÎ»ýÀÌ³ª Á» º¸»ìÇÇ·Å ¤»¤»,1
±è³²ÁÖ ´à°í ½Í½À´Ï´Ù.Á¸°æÇÕ´Ï´Ù,0
±è³²ÁÖ´Â ´ã¹è ¾ÈÇÇ°ÚÁö?? °í¾¾ Ã³··,1
±è´ëÁßÀÇ °¡Àå ¾ÇÇà imfºô·Á³õ°í ±¹¹ÎÇÑÅ× °±À¸¶ó~,1
±èµ¿¸íÀº ¹º°¡ Á» ºÎÁ·ÇÑ ´À³¦ÀÌ´Ù.¸ñ¼Ò¸®¿¡ È® ²ø¾î´ç±â´Â ±×·± ¸Å·ÂÀÌ ÀüÇô ¾ø´Ù.¹Ú¿Ï±Ô´Â ¸ø»ý°å¾îµµ ¸ñ¼Ò¸®´Â ³ª¸§ ¸Å·ÂÀÌ ÀÖÀ½.,1
±èµ¿¸íÀº ½Ç·ÂÀÌ ¿ªºÎÁ·ÀÌ¶ó Àß³ª°¬³×,1
±èµ¿ÁØ ¿¬±â º°·Î,0
±èµ¿ÇöÀº ¿Ö°¬³Ä¤»¤»¾ó±¼µµÀåÂïÀ¸·¯°¬³Ä¤»¤»¤» ´Ù¸¥ À¯¸íÇÑ°Íµéµµ ¾È°¬´Âµ¥¤»¤»¤»,0
±è¸í¹Î ±èÇöÁÖ ÀÌ¾îÁÖ¼¼¿ä¤Ð¤Ð¤Ð³Ê¹« ÀÌ»ÛÄ¿ÇÃ,0
±è¸í¹Î ¿¬±â ÁøÂ¥ ÀßÇÏ°í¤» Å°¸ÕÀÌ ¿Ø¸¸¸¸ÇØµµ ¿ì¸¸±â´Â Àç¹æÀ¸·Î ºÃÀ»°Çµ¥ ¼øÁøÀÌÄ³¸¯ÅÍ º¹ÀåÅÍÁ®¼­,0
±è¹Î°æ Áö±Ýµµ ÀÔ¿¡ ¿ì°Æ¿ì°Æ À½½Ä Ã³ ³Ö°íÀÖÀ» µí,1
±è¹Î±Ô ¼ÛÇüÁØ ÀÌ·±¾ÖµéÀº ½Ç·Â¿¡ºñÇØÁøÂ¥ ¾Æ´ÑµíÆø¸Á,0
±è¹Î¼­°¡ ´©±¸¾ß?,1
±è¹ÎÁØ ¿¹Àü¿¡ ±âÀÚµéÇÑÅ× °¡¿îµ¥¼Õ°¡¶ô ³¯·È¾úÁö ¤»¤»¤»¤»¤»¤»,0
±è¹ÎÈñ¹è¿ìÁÁÀº´ë.. ÀÀ¿øÇØÁÖ°í½Í´Ù,0
±è¹ÎÈñ¾¾ µÚµ¹¾Æ º¸Áö ¸»°í ´Ã Çàº¹ÇÏ¼¼¿ä,0
±è¹äÁý ¾ÆÀú¾¾ ¾ÆÁÜ¸¶........... ¾ÖÁ¤Ç¥ÇöÀº Áý¿¡°¡¼­ ÇÏ½Ã±æ ¤Ñ¤Ñ,0
±èº´¸¸¾¾°¡ Á¦ÀÏ ºÒ½ÖÇÏ³»¿ä,0
±èº´¸¸ÀÌ ¹º Àß¸ø...?,0
±èº´Ã¶ À¯ºÎ³²ÀÎµ¥ ºÒ·û Á¶Àå??,0
±èº¸¶ó ¾ê´Â ÀÌ¶§±îÁö ¸ÃÀº ¹è¿ªµéº¸¸é ÀüºÎ´Ù ¿ì¿ïÇÏ°í ºñ±ØÀûÀÎ ¿ªÇÒ»ÓÀÌµå¶ó~~,0
±èº¸¶ó ÀÌ»Ú³×,0
±èº¸¹Ì°¡ ´õ À¯¸íÇÏÁö ¾Ê³Ä? °ñÇÁ°èÀÇ ¾ÆÀÌµ¹ÀÎµ¥,0
±è»ç¶û Ä¡·áÇÏ´Â ÀÇ»ç´Â ºÎ·´´Ù..Ä¡·á¸ñÀûÀ» ÇÎ°è·Î °ñÀýµÈ ´Ù¸®µµ ¸Å¸¸Áú°Å »ý°¢ÇÏ´Ï..ÂÁ,1
±è»ç¶ûÀº ÁøÂ¥ »ç¶ûÀÌ´Ù,0
±è»ó±³ ¼ºÃßÇà¹ü¾Æ ¼úÃÄ¸Ô°í ±×·¯¸é¾ÈµÅ,1
±è»õ·Ð ¿µÀÔÀº ´ë´ÜÇÑ°Å °°Àºµ¥ µèº¸Àâ ÇÑ¸íÀº ¹¹³Ä? ¤¸Áý ÀÌ¶óµµ µÇ³ª~~~~ »õ·Ð¾Æ ³ª¿Í¶ó ±Þ¶³¾îÁø´Ù~~,1
±è»õ·Ò¾¾ ¶§¹®¿¡ ¸¾°í»ýÀÌ ½ÉÇß³ªº¸³×¿ä ºÎµð Èû³»½Ã°í ¹ý¿øµµ ºÎµð ¼±Ã³ÇØÁÖ±æ,0
±è»ý¹Î ÀÌÁ¦ ±¤°í10°³ÂïÀºµ·À¸·Î ·ê·ç¶ö¶ó ¶ò°¡¶ò°¡ÇÏ¸é¼­ Àß»ì°Ú´Ù...±îÁþ²¨ ¹Ì¼¼¸ÕÁö¾ø´Â³ª¶ó·Î ÀÌ¹Î°¡¼­ Àß»ì¸é ´õÁÁÁö¹¹...,0
±è»ý¹Îµµ º¸°í½Í¾î¿ä ¤Ð,0
±è¼º±¸ ¸¶´©¶ó ¾öÃ» À»±Å ¸Ô´Â´Ù ¸¶´©¶ó ¾ÈÁ×¾úÀ½ ¾îÂ·³Ä,1
±è¼º¼ö´Â µþµµ ÀÖ´Âµ¥ ¿Ö ¾ÆÀç¾¤°°Àºµ¥ ³ª¿Ô´ø°É±î,0
±è¼ºÀç´Â ¹«½¼ µèº¸ÀâÀÎ°¡¿ä? ²Á´ëµé ¶Ç Ãß¾ïÆÈÀÌ ÇÏ´ÂÁß?,1
±è¼ºÁÖ ²Ãº¸±â ½È¾î¼­ ¾Èº½,1
±è¼ºÁÖ ³ª°¡¸é µÈ´Ù...¹Ú³ª·¡ È¯¿µ,1
"±è¼¼Á¤ ¿¾³¯ ¾ó±¼ÀÌ¾Æ´Ñµ¥ È¤, ¼ºÇüÇß³ª¿ä? Áö¿¬µµ ¸¶Âù°¡Áö°í! ³ªÀÌµé¾îº¸ÀÌ´øµ¥.. ¿ø·¡¾ó±¼µéÀÌ ÈÎ..",1
±è¼ö¹Ì ¼±»ý´ÔÀÌ Á¤¸» ÈüÇÑ »ç¶÷ÀÌ´Ù. 40³â°£ ÀÌ·¸°Ô Á¾È¾¹«ÁøÇÒ¼ö ÀÖ´Â »ç¶÷ º°·Î¾ø´Ù.,0
"±è¼ö¹Ì°¡ ½Ã¾î¸Ó´Ï¸é ÇÇ°ïÇÒÅÙµ¥. ¿ä¸®µµ ¹ÞÃÄÁà¾ß ÀÌ»Ý¹ÞÁö ¾ÆµéÅ¸·ÉÇÒµí,",1
±è¼ö¹Ì¾¾Â¯??º¸°íÀÖÀ¸¸éÈú¸µµÎµÅ°í Æ²¿¡¹ÚÀÎ ¿ä¸®ÇÁ·Î±×·¥ÀÌ¶û Â÷ÀÌ³ª¿ä ±¸¼öÇÑÀÔ´ã Á¤°Ü¿î ¸¶À½¾¾ ¿·Áý È­²öÇÏ°í ½Ã¿ø½º·± µ¿³×Å«¾ð´Ï°°¾Æ¼­ ÃÖ°íÃÖ°í???,0
±è¼ö¹Î ´ë¼¼ ÀÎÁõÀÌ³× ¤¾¤¾ ±×¸®°í ¿©Àû¿©´Â ¸¸°íÀÇ Áø¸®,1
±è¼öÂù ¾ÆÀÚ~~,0
±è¼öÂùÀÌ ÈÎ¾À ÀßÇßÀ½ Æ®·Ô¿¡ ¾î¿ï¸®´Â »ç¶÷À» Á¡¼ö Àß ÁÖ°íÀÖÀ½ ½É»ç¿¡ ¹®Á¦ µå·¯³²,0
±è¼÷¾¾ Èû³À½Ã´Ù À¯ÀÏÇÏ°Ô µ¥ºß¶§ ºÎÅÍ ÁÁ¾ÆÇß´ø °³±×¿ì¸ÕÀÎµ¥ ¤Ð¤Ð»ï°¡ °íÀÎÀÇ ¸íº¹À» º÷´Ï´Ù,0
±è½ÂÇö °¡Á·Àº ÀÌÁ¦ ±×¸¸ ÇÏÂ÷ÇØµµ µÉ µí..Á¡Á¡ ÀÌ¾ß±â°¡ »êÀ¸·Î °¡..±è¼º¼ö Çýºó³× ºÐ·®À» Á» ´õ ´Ã¸®°í..,0
±è½ÂÇö»õ½ÅºÎ°¡ ´ë´ÜÇÑ ¿©ÀÚ¾ß???»ì¸²³²¼­ ¾ó±¼À» È®½ÇÇÏ°Ô ¾Èº¸¿©ÁÖ³Ä???±è½ÂÇö ÀÌÁý¾È Â©¶ó¶ó !!!,1
±è½Å¿µÀº ÁøÂ¥ ÃÖ°í °³±×¸ÇÀÓ¤»¤»¤»,0
±è¿¬¾Æ ¾î¸°½ÃÀý ´à¾Ò³×,0
±è¿µ±¤ ³Ê¹«ÁÁÁö¸¸ ³Ê¹« Àß»ý±â°í ¿Ïº®ÇØ¼­ ¸·»ó »ç±Í¸é ºÎ´ã½º·¯¿ï²¨°°½¿ ¿©ÀÚµéÀº È®½ÇÈ÷ Àß»ý±ä³²ÀÚ ½È¾îÇÏÁö´Â¾Ê´Âµ¥ ±Ù´Ù°í ÁøÁöÇÏ°Ô ¸¸³ªº¸·Á°í ÇÒ ¸¶À½Àº Àý´ë¾øÀ½ÀúºÎÅÍ¼­µµ±Û°í Á¦ÁÖÀ§Ä£±¸µéµµ ±×·³,0
±è¿ÁºóÀÌ ¿¬±â Á¦ÀÏ ÀßÇÑ´Ù,0
±è¿ìºóÀÌ ºñÀÎµÎ¾Ï ¾Æ´Ï¾úÀ¸¸é ¹ú½á ÇØ¾îÁ³À»°É.,1
±è¿øÈñ ÀÚ½Ä ¾ø¾î¼­ ±× ÈçÇÑ Á¦»ñ¹äµµ ¸ø ¸ÔÀ» ¿îÀÌ³× ÀÌ¹ø »ýÀº ¸ÁÇß´Ù ¤»¤»¤»,1
±è¿øÈñ´Â ¿Ö ¾Ö¸¦ ¾Ê³õ³ë ºÒÀÓÀÎ°¡,1
±è¿øÈñ¾¾~Å×Å¬°É·Á´Â°Ç ¾Æ´ÏÁö¸¸ ³²ÆíºÐ²²¼­ ±×·¸°Ô ÇÏ½ÇÁö ÀÇ¹®ÀÌ³×¿ä.±×·¡µµ º»ÀÎ¾ÆÀÌ ÇÑ ¸íÀº ÀÖ¾î¾ßÇÏÁö ¾ÊÀ»±î »ý°¢µÇ³×¿ä.,0
±èÀ¯¼®Àº ¾Æ¹öÁö°¡ ¾Æ´Ï¶ó Çü´Ô °°°í Àå¹ÌÈñ´Â ²É°°ÀÌ °ö°Ô ¼³Á¤ÇØ ³õ°ï ¿Ø Ä¡¸Å?,0
±èÀ¯¼®ÀÌ¶õ ¹è¿ì´Â ÁÁÁö¸¸..¾îÂ° ÇÑÂü ¿¬ÇÏ ½Å¶ûÀÎ°Å °°Àº ´À³¦ÀÎµ¥..Àû´çÇÑ ¿¬¹è¸¦ Á» Ã£À¸½ÃÁö..³ªÀÌ´ë°¡ ³Ê¹« ¾È ¸ÂÀÝ¾Æ¿ä..,1
±èÀ±°æ ¾ó±¼º¼¶§¸¶´Ù ÁøÂ¥ ¾î»öÇØ. ¼ºÇüÀ» ³Ñ °úÇÏ°ÔÇÞ³×. À¯µ¿±ÙÀº ´Ù¸²Áú·Î ¾ó±¼ÇÇ¼Ë³×,1
±èÀ±¾Æ°¡ ´©±¸Áö? ³ë·¡´Â Àß ÇÏ´Âµí,0
±èÀÎ±ÇÀº ¿ÖÄÉ ´Ä¾î º¸ÀÌ³Ä? 50´ëÁÙ ¾Ë¾ÒÀ½,1
±èÀç¿í ³Ê¹« ºñÈ£°¨ÀÌ´Ù ¤Ð¤Ð ´Ùµé °ø°¨ÇÏ½Çµí,1
±èÀçÁß Á¸ÀßÀÌ´õ¶ó ¤§ ¤§,0
±èÁ¤Àº¶Ë²Ù³çÇÓ´Â¼¼³¢µéÀÌ ÃÐºÒµé°í ¹Ú±ÙÇý¸ô¾Æ³½µÚ ½Ç½Ç . . . . ¹®Àç¾ÓÁÂ»¡¼¼³¢ ±èÁ¤Àº¶Ë²Ù³çÇâ¼ö¸Ã°í ½Ç½Ç ½É»óÁ¤ÁÂ»¡¼¼³¢µµ ½Ç½Ç ¤¾¤¾¤¾,1
±èÁ¤Çö¹è¿ì´Ô ÆÄÀÌÆÃ!!! ¿¬±âÁ¤¸» ÀßÇÏ´Â ¹è¿ìÁß ÇÑºÐ ¿µÈ­ ¸Þ¼Òµå Ãâ¿¬Çß´ø ¿À½ÂÈÆ¹è¿ì´ÔµÎ ¿¬±â Á¤¸»ÀßÇÏ´Âµ¥ µÎºÐ ¹è¿ì´Ô ÀÀ¿øÇÕ´Ï´Ù!!!,0
±èÁ¤Çö¾¾ ¸¶À½ ÀÌÇØ°¡ °©´Ï´Ù ÇÏÇÊ ¾ÆÀÌµ¹ÇÏ°í¸¸ °è¼Ó Âï¾î¼­ ±¦È÷ ¹è¿ì ÀÌ¹ÌÁö¸¸ ¸Á°¡Áü ±×·±¸é¿¡¼­ ¹Ú¼­ÁØÀº ¸Ó¸® Àß¾´°ÅÁö ¾ÆÀÌµ¹ÀÌ¶ûÀº ¾ÈÂïÀÝ¾Æ Ã¹µå¶ó¸¶ºÎÅÍ ¼ÛÁöÈ¿¶û Âï¾úÀ¸´Ï,0
±èÁ¤ÈÆ ²É¹ìÇÑÅ× ¹°¸°´À³¦? °èÈ¹µÈ ÀÓ½Åµµ ¾Æ´Ï°í ´ëÃ¼ ¹» Ã¥ÀÓÁö¶ó´Â°ÅÁö? ¾Ö¸¦ ºô¹Ì·Î º¸Áõ±Ý ¿ä±¸? ¿ô±â´Â Â«»Í,1
±èÁ¤ÈÆ ÀÌÈÄ¿¡´Â ÀüºÎ ¿¬±â·Î µ· ¹ú±â À§ÇÔÀ¸·Î¹Û¿¡´Â ¾Èº¸ÀÓ...,1
±èÁ¤ÈÆÀº ¾È³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù ¾Æ¹«·± ´À³¦ÀÌ¾ø´Ù µ·¹ú·¯ ³ª¿Â »ç¶÷°°´Ù,0
±èÁ¤ÈÆÀÌ ÇØ¸íÇØ¾ß ÇÏ´Â ÀÌÀ¯¶óµµ ÀÖ³ª?¿Ö ´ëÁßÀº ±×¿¡°Ô¼­ ´äº¯À» ¾òÀ¸·ÁÇÏÁö?ÀÀ´äÇØ¾ßÇÒ ÀÇ¹«µµ ¾ø¾î ÀÌ°Íµé¾Æ.±èÁ¤ÈÆ¿¡°Ô ÀÏ¹æÀûÀ¸·Î ¿åÇÏ·ÁµéÁö¸¶¶ó.,1
±èÁ¤ÈÆÀÌ¶ó ¾²°í ¾²·¹±â¶ó°í ÀÐ´Â´Ù,1
±èÁ¦µ¿ ±î´Â ³Ñµé Âñ¸®´Â°Ô ÀÖ³ªº­ ÀÎ»ý ¶È¹Ù·Î »ì¸é Âñ¸®´ÂÀÏ À¾´Ù¾î¸°³ë¹« ½Ã³¢µé,1
±èÁ¦µ¿ ¿ª°Ü¿ö Àú·±ÀÎ°£ÀÌ 7¾ï ¿¬ºÀ Áö³ª°¡´Â °³°¡¿ôÀ»ÀÏ..¼±µ¿ ²Û ½ÃÃ»·é 1ÇÁ·Î·Î ºÎ²ô·´Áöµµ¾Ê³Ä? 7¾ïÀÌ,1
±èÁ¦µ¿¾¾¿ª½¬ ÀÔ´ã Â¯~~ÇÁ·Î±×·¥Á»¸¶´ÏÇØÁÖ¼À~~~,0
±èÁ¾±¹ ¸Å´ÏÀú °í¸¸Á» ±õÃÄ¶ó. ´Ï°¡ ¿¬¿¹ÀÎÀÌ³Ä?,1
±èÁ¾±¹ ¾Æºü ÀÎ»ýÃÖ´ë Çàº¹Çß´ø ¼ø°£Àº ±ÙÀ°»§»§ ¾Æµé³»¹Ì ±º´ë¾È°¬À»¶§? ¤¾¤¾,1
±èÁ¾±¹ ÀÌ¹ÌÁö ¼¼Å¹ ¹ÌÈ­ ¹æ¼Û.,1
±èÁ¾±¹ ÀÌÁ¦ Á¡Á¡ ³ëÀë µÇ°¡³×,0
±èÁ¾±¹ Àú ÂÉÀÜÇÑ³ÑÀÌ¶û ¾ð³âÀÌ °°ÀÌ»ç³Ä? ¹æ¼ÛÀÌ´Ï±î ÁÁ°Ô Æ÷ÀåÇÏ´Â°ÅÁö ÁøÂ¥ ¿©ÀÚ ÇÇ°ïÇÒ°Å´Ù »ý±ä°Ç ¸ð±â °£½Å¹è°°ÀÌ »ý°Ü°¡Áö°í Çã¸®¾ÆÇÂ µî½ÅÀÏ»Ó ¤»¤»¤»,1
±èÁ¾±¹ Áö±Ý ¾ÆÁÖ ÀßÇÏ°íÀÖ¾î. Áö±Ý °è¼Ó ³î´Ù°¡ 45~7¶§ 20»ì ¾î¸° ¿©ÀÚ¶û °áÈ¥ÇØ¾ßÁö ¹«½¼ Àú·± 30³ÑÀº ¿©ÀÚ¶û °áÈ¥ÇÏ°Ú³Ä? µü ºñÁî´Ï½ºÁö. Á¾±¹ÀÌÇü 20»ì ¿¬ÇÏ¶û °áÈ¥ÇÏ¸é (20´ë ¿©ÀÚµéµµ ÁÙÀ» ¼­°ÚÁö¸¸) ÀÎ»ý ¼º-°ø,1
"±èÁ¾±¹¢½È«Áø¿µ ÇÑÇ¥! ¾ð´É °¡¼¼¿ä! ±èÁ¾±¹, È«Áø¿µ ¸»¸¸ ³ª¿À¸é ½Ç°Ë 1À§´Ù. ±¹¹Îµéµµ ¹Ù¶ó´Â Ä¿ÇÃÀÎµí.",0
±èÁ¾¹Î Àü ¿©Ä£ ÀåÀ±Á¤~~,0
±èÁ¾¹Î°°Àº È£±¸´Â ¿¬¾Ö¸øÇØ ¤¾¤¾ ³ª»Û³²ÀÚ°¡ ´ë¼¼Áö ¹Ú·ÂÀÖ°Ô ÁÖ¸ÔÁúµµÇÏ°í µ·µµ »¡¾Æ¸Ô°í ½Ö¿åÇØÁÖ¸é ¿©ÀÚµéÀÌ ÁÁ¾ÆÇÏ´õ¶ó ¤¾¤¾ÁÖ¸Ô¸À ¸øÀØ¾î¼­ ¼ú¸¸ÃëÇÏ¸é ÀüÈ­¿À´Â ¿©ÀÚ°¡ ÇÑµÑÀÌ ¾Æ´Ï´Ù! ¹«Á¶°Ç ÆÐ¶ó µÎ¹ø ÆÐ¶ó~!,1
±èÁ¾¹ÎÀÌ Ç×»ó Àú·±½ÄÀÎ°Å°°´Ù....,1
±èÁÖ¿øÀ» ¶Ù¾î³Ñ´Â ÇöºóÀÇ¿¬±â À¯Áø¿ì·Î ±â¾ïµÉ°Å°°À¸³× ¤¾¤¾,0
±èÁÖÇõ Àü¹Ì¼± µÎºÐÀº ¿ÖÄÉ ÄéÇÑ ±âºÐÀ» ÁÖ´Â°ÇÁö ´Ù¸¥»ç¶÷°ü ´Þ¸¥´À³¦À»ÁÜ..,0
±èÁÖÇõ´Ô Á×ÀºÁö ¾ó¸¶³ª ‰ç´Ù°í... ÀÌ°ÇÂÍ ¾Æ´Ñ°Í °°³×¿ä..,0
±èÁö¼® ¾ó±¼±æ°í ½Î°¡Áö ¾øÀ½ ¤·¤·,1
±èÁö¿ø 20´ë ¿©¹è¿ìÁß¿¡ Á¦ÀÏ ÁÁ¾ÆÇÏ´Âµ¥ ÀßµÆÀ¸¸é ÁÁ°Ú´Ù,0
±èÁö¿ø Àú·± ºÐÀåÀº ¤¾¤¾ ±×·¡µµ ÀÌ»Ú±ä ÇÏÁö¸¸,0
±èÁö¿ø»©°í ´Ù¸¥ ¹è¿ìµé ´Ù ¹ß¿¬±â°°À½....,0
±èÁöÈÆ¶«¿¡ ¾Èº¸°í ¸øº¸°Ú´Ù ¾Æ±îºñ,0
±èÃæÀç´Â ¿Ö!! ÀÚ²Ù ³ª¿À´Â°Å¾ß??³ªÈ¥ÀÚ»ê´Ù ¾ø¾Ö´øÁö Ãâ¿¬ÁøµéÀ» ½Ï ¹Ù²ã¶ó ¤Ì´õÀÌ»ó ¿ì·Á³¾°Ô ¾øÀ»°Å°°´Ù,1
±èÄ¡-´¤µé ³­¸®³µ³×¿ä. ±Ùµ¥ ²ÃÆä¹Ìµéµµ ¿¬¿¹ÀÎ¿¡ ±¤ºÐÇÏ³ª¿ä?,1
±èÄ¡³²µé ¼öÁØ ½É°¢ÇÏ´Ù Çü¾Æµé ~~ Á¤ÁØ¿µÀÌ ºÒ½ÖÇØ? ¾ÈÅ¸±î¿ö? ±×·³ ¾ÖÃÊ¿¡ ¼º¹üÁËÁþÀ» ¾ÈÇÏ¸é µÊ ^ ^,1
±èÄ¡³à.ÇÑ³à´Â Àý´ë °¡Áú¼ö¾ø´Â ¸ö¹«°ÔÁö,1
±èÄ¡³àµéÀº Å° Å« ³²ÀÚ¸¸ º¸¸é ³ë¸©³ë¸© ÁÂ±Ã ¶³¸®³ë???,1
±èÄ¡³àµéÀÇ ¿ö³Êºñ ¾Æ´Ï³Ä ¤»¤»¤» µ·¸¹Àº ³²ÀÚ¶û °áÈ¥ÇÏ´Â°Å?¤»¤»¤» ±×Ä¡¸¸ ´Ïµé ¿Í²Ù·Î´Â ¾ÈµÇ´Â°Å¾ËÁö??,1
±èÄ¡³âµé ¿­Æø!±×·¯·Á´Ï ÇÏ¼¼¿ä,1
±èÄ¡³âµéÀÌ ¹®Á¦¾ß,1
±èÅÂ¸® ³Ñ ¾ÈÀÌ»µ....ÄÚµµ ³·°í Á» ÃÌ½º·´°Ô »ý±è...¿©ÁÖ¸Â±â¿£ ³Ñ......¿ÖÀÌ·¸°Ô ¶ç¾îÁÖ°í ¿©±âÀú±â ³ª¿ÀÁö??,1
±èÅÂ¸® ¾ð´Ï... ¿¬±â¿¬½À Á» ÇÏ¼¼¿ä !!! ¿¬±â°¡ ¿Ö ±×¸ð¾çÀÌ¿¡¿ä?,1
±èÅÂ¸® ¿¬±â ¿ÖÀÌ¸®¸øÇÔ ??,0
±èÅÂ¸® ÃÌ½º·´°Ô»ý±è . ÇÇºÎ Á» Èò º£Æ®³² Ã³³à°°¾î,1
±èÅÂ¸µ À§»çÁøÇ¥Á¤±Í¿±´Ù..,0
"±èÅÂÈ£´Â À¯Àç¼® µÚ¿¡ ¼ûÁö¸»°í,,,,,Å»¼¼¿¡ ´ëÇØ ÀÔÀåÇ¥¸í ÇØ¶ó",1
±èÅÂÈ£µµ °¨ÀÌ ¶³¾îÁø°Ô À¯Àç¼®Àº ÆÐ³Îµé¿¡ ¾ñÇô°¡´Â ÀÚ°¡¹ßÀü¾ÈµÇ´Â ½Ê°ÅÇ°ÀÎµ¥ ¶Ç À¯°ÅÇ°À» ½è´Ù´Â°Å. °Å±â´Ù À¯Àç¼®»õ±â Áö¶û ¸Â´Â´Ù »ý°¢ÇÏ´Â ¾ç¹èÃß¶û ¶ÇÇÏ´Âµ¥ µÑ´Ù ±×³É Ã³¸ÁÇÑ°ÅÁö. ¾ç¹èÃß´Â »ó½Â¼¼¿¡ Àß¸ø ÁÙ¼­¼­ Ãß¶ôÀ» ¸Àº¼°Å±¸,1
±èÅÂÈñ ¼­¿ï´ë ¹Ì´ë Á¤µµ °¡Áö°í À±¼ÒÈñÇÑÅ× »ó´ë°¡ ¾ÈµÇÁö ¼³´ëµµ ¼³´ë ³ª¸§ÀÎµ¥ Á¤¸» ¶È¶ÈÇß³×,0
±èÅÂÈñ°¡ ÁÁÀºÀÌÀ¯ÁßÇÏ³ª°¡ ¾öÃ»ÅÐÅÐÇÏ´Ù°í ÇÏ´õ¶ó ¼º°ÝÀÌ ³²µ¿»ýÀÕ¾î¼­±×·±Áö¸ô¶óµµ.,0
±èÅÂÈñµµ ½Ê³âÀü¿£ ¼­¿ï´ëÃâ½Å ¹ß¿¬±â¿¡ ¶¥²¿¸¶¶ó°í °¡·ç°¡µÇµµ·Ï ±î¿´¾úÁö ¤» ºñ¶û °áÈ¥ÇÏ°í ±ÞÈ£°¨ÄÉÀÌ½º·Î ¹Ù²ï°ÅÁö ±×¶§±îÁö´Â ¾ÈÆ¼°¡ ´õ¸¹¾ÒÀ½ À±¼ÒÈñµµ ¶È°°Àº ·çÆ®·Î ±îÀÌ³× ¤»,0
±èÅÂÈñµ¿»ýÀÌ °áÈ¥ÇÏ´Â±¸³ª ±×·±µ¥ ÀÏ¹ÝÀÎ °áÈ¥À». ¿ì¸®°¡ ¾Ë¾Æ¾ßÇÏ³ª?,1
±èÅÂÈñÀÌ³âµµ ³²ÀÚº¸´Â´«±òÀº¾ø¾î! ÀÌ½Ã¾ð±ÞÀÌ¶û °áÈ¥ÀÌ¶ó´Ï!,1
±èÆ÷¸¾µé ¿ì·ç·ç¸ô·Á°¡¼­²¤ÆÇÄ£°Å¶û °°³× ¤§¤§¤§¤§¤§¤§¤§,1
±èÇÏ°æ ©e....,1
±èÇÏ´Ã ÄÚ ÀÌ»óÇÑ ¼³Á¤¸¸ ¾ÈÇß¾îµµ ... ´õ ÁÁ¾ÒÀ»ÅÙµ¥.. ¤Ð¤Ð,0
±èÇÐ·¡°¡ ÇÇÇØÀÚÁö,0
±èÇØ¼÷ ´«ºû ³Ê¹« ¾ÇÀÌ ¼­·ÁÀÖ°í ¾ó±¼ ³Ê¹« Â¡±×·¯ ±×·¡¼­ ½Ã·¯,1
"±èÇöÁÖ, ¼Õ¿¹Áø ÀÚ¿¬½º·± ¹Ì¸ð¿¡´Ù°¡ ¿¬±â·Â±îÁö °®Ãá ¸î¾ÈµÇ´Â ¹è¿ì.",0
±èÇöÁß Ä§´ë³à j ?,1
±èÇýÁØ ±Í¿©¿ö ´ó´óÀÌ°°¾Æ ÃàÇÏÇØ!,0
±èÇýÁØ ¹è¿ì´Ô ´ë¼¼´Â ¹éÇÕ¶§ºÎÅÍ ²À ¶ã°Å¶ó°í »ý°¢Çß¾ú¾î¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤ÐÃàÇÏµå·Á¿ä!!!!,0
±èÈï±¹ ºÒ½ÖÇÏ´Ù ÁøÂ¥ ¹º°¡ °è¼Ó ÅÍÁö´Â°Ô ÀÏºÎ·¯ ´©°¡ ±×·¯´Âµí,0
±èÈï±¹ ¾ÆÁ÷ »ì¾ÆÀÖ³× Á¶¹®µµ°¡°í ÂÊÆÈ·Á¼­ ±æ°Å¸® ´Ù´Ï°Ú´Â°¡ ¾ÏÆ° ´ÙÀ½»ý¿¡´Â ¹Ù¶÷³¢ °°Àº°Å ÇÏÁö¸¿½Ã´Ù,1
±èÈï±¹ ¾îÈÞ ¹Ùº¸³Ä?: ½Å°íµµ ¸øÇÒ Á¤µµ·Î Áã¾îÆÐ¾ßÁö¤»¤»¤»¤» ¾îÁß°£ÇÏ°Ô ÆÐ¸é ¿äÁò°Íµé ´Ù ½Å°íÇÏ´Ï±î ¶§¸±²¨¸é °³ÆÐµíÀÌ ¤¸¤¤ ÆÐ¶ó ±×·³ ¾ÆÄ§¹ä»óºÎÅÍ ´Þ¶óÁø´Ù,1
±èÈï±¹¤Ñ 1959-2018,1
±èÈñ¼± »çÁø º¼·Á°í ¿Ô´Âµ¥ ¾ø³×.. ¤Ð¤Ð,0
±èÈñ¼± ¿¬±â °è¼ÓÇÞÀ½ÇÔ,0
